股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,换手率,成交额
603019,中科曙光,2024-08-22,38.36,35.79,38.58,35.65,48985600.0,0.0336,1830086300.0
603019,中科曙光,2024-08-23,35.8,35.66,36.31,35.07,34519700.0,0.023700000000000002,1256575000.0
603019,中科曙光,2024-08-26,35.68,34.96,35.86,34.44,31478100.0,0.0216,1126715800.0
603019,中科曙光,2024-08-27,34.73,34.29,34.83,34.11,20837300.0,0.0143,730526100.0
603019,中科曙光,2024-08-28,34.29,34.58,34.76,34.1,16893100.0,0.0116,593794100.0
603019,中科曙光,2024-08-29,34.39,34.86,35.3,34.17,22484800.0,0.0154,800585600.0
603019,中科曙光,2024-08-30,34.86,36.16,36.56,34.78,36537900.0,0.025,1343475000.0
603019,中科曙光,2024-09-02,36.15,34.91,36.35,34.89,23958500.0,0.016399999999999998,866086300.0
603019,中科曙光,2024-09-03,34.91,35.13,35.4,34.74,15083900.0,0.0103,540134500.0
603019,中科曙光,2024-09-04,34.58,34.74,35.03,34.44,13384100.0,0.0092,474779000.0
603019,中科曙光,2024-09-05,34.87,34.99,35.53,34.83,15185400.0,0.0104,543965400.0
603019,中科曙光,2024-09-06,34.93,33.6,35.26,33.35,28780400.0,0.0197,1001962800.0
603019,中科曙光,2024-09-09,33.46,33.8,33.88,33.38,14941900.0,0.0102,514323000.0
603019,中科曙光,2024-09-10,33.8,35.25,35.82,33.52,31297100.0,0.0215,1107585200.0
603019,中科曙光,2024-09-11,34.88,35.35,35.42,34.86,17288900.0,0.011899999999999999,620297300.0
603019,中科曙光,2024-09-12,35.47,35.04,35.96,35.02,18377100.0,0.0126,665203800.0
603019,中科曙光,2024-09-13,35.07,34.74,35.44,34.61,14974100.0,0.0103,535328000.0
603019,中科曙光,2024-09-18,34.74,34.85,35.07,34.31,14611600.0,0.01,517591800.0
603019,中科曙光,2024-09-19,35.08,35.58,35.91,34.63,23821600.0,0.0163,861006799.9999999
603019,中科曙光,2024-09-20,35.58,35.87,36.04,35.41,22888900.0,0.015700000000000002,835034600.0000001
603019,中科曙光,2024-09-23,35.64,35.64,36.58,35.58,22422100.0,0.0154,825736799.9999999
603019,中科曙光,2024-09-24,35.88,37.51,37.59,35.18,47439100.0,0.0325,1773982200.0
603019,中科曙光,2024-09-25,37.88,37.58,39.02,37.48,51698900.0,0.0354,2015976900.0
603019,中科曙光,2024-09-26,37.53,38.9,38.94,37.31,39835400.0,0.0273,1548841500.0
603019,中科曙光,2024-09-27,39.56,42.66,42.83,39.15,54107900.0,0.0371,2240294000.0
603019,中科曙光,2024-09-30,45.38,47.0,47.0,44.7,104802700.0,0.0719,4921071000.0
603019,中科曙光,2024-10-08,51.77,51.77,51.77,49.38,72752000.0,0.0499,3797107100.0
603019,中科曙光,2024-10-09,53.28,55.23,57.02,52.18,211251400.0,0.1448,11826270900.0
603019,中科曙光,2024-10-10,55.28,51.79,55.78,49.68,133383900.0,0.09140000000000001,7126138800.0
603019,中科曙光,2024-10-11,50.73,50.29,52.83,49.8,92069200.0,0.06309999999999999,4772505200.0
603019,中科曙光,2024-10-14,50.54,51.28,51.37,48.03,95824000.0,0.06570000000000001,4844125300.0
603019,中科曙光,2024-10-15,51.28,50.47,53.38,50.43,91893400.0,0.063,4824774500.0
603019,中科曙光,2024-10-16,48.27,48.29,49.54,47.94,79900100.0,0.0548,3943950300.0000005
603019,中科曙光,2024-10-17,49.98,51.3,53.13,49.54,143423600.0,0.0983,7504093700.0
603019,中科曙光,2024-10-18,50.78,54.5,56.16,50.63,149789700.0,0.1027,8104750600.000001
603019,中科曙光,2024-10-21,55.78,55.65,58.39,55.44,158622600.0,0.10869999999999999,9128793000.0
603019,中科曙光,2024-10-22,54.28,54.5,55.38,53.7,89136100.0,0.0611,4920639800.0
603019,中科曙光,2024-10-23,54.53,53.74,55.48,53.41,82738100.0,0.0567,4575017200.0
603019,中科曙光,2024-10-24,53.25,53.88,54.57,53.03,55787000.0,0.0382,3037762900.0
603019,中科曙光,2024-10-25,54.28,53.7,54.4,53.01,57460200.0,0.0394,3121938100.0
603019,中科曙光,2024-10-28,53.7,53.51,54.06,53.05,47771800.0,0.032799999999999996,2587646000.0
603019,中科曙光,2024-10-29,53.6,58.93,58.93,53.37,194900900.0,0.1336,11389114000.0
603019,中科曙光,2024-10-30,58.95,57.75,58.95,56.16,153157300.0,0.105,8930269900.0
603019,中科曙光,2024-10-31,57.76,60.48,62.43,56.64,171489100.0,0.1176,10412661200.0
603019,中科曙光,2024-11-01,59.3,59.73,65.05,59.28,156526300.0,0.1073,9776282800.0
603019,中科曙光,2024-11-04,59.92,65.78,65.78,58.35,141336700.0,0.0969,9010860800.0
603019,中科曙光,2024-11-05,67.29,71.01,72.43,65.88,189325900.0,0.1298,13330698899.999998
603019,中科曙光,2024-11-06,71.17,71.39,74.18,68.24,168065400.0,0.1152,11954870600.0
603019,中科曙光,2024-11-07,69.78,74.88,76.58,68.38,141927500.0,0.0973,10273001000.0
603019,中科曙光,2024-11-08,75.29,78.72,81.78,75.29,142410300.0,0.09759999999999999,11353726100.000002
603019,中科曙光,2024-11-11,79.13,86.66,86.66,79.13,165475500.0,0.1134,14003193700.000002
603019,中科曙光,2024-11-12,89.21,83.18,89.21,80.29,186792400.0,0.1281,15816684100.0
603019,中科曙光,2024-11-13,81.19,81.98,84.87,80.86,110898600.0,0.076,9246765100.0
603019,中科曙光,2024-11-14,80.48,76.14,80.48,75.83,141979900.0,0.0973,11138243200.0
603019,中科曙光,2024-11-15,75.28,71.81,76.18,71.26,151540100.0,0.1039,11220648899.999998
603019,中科曙光,2024-11-18,71.81,70.63,73.21,69.48,109634100.0,0.07519999999999999,7878377000.0
603019,中科曙光,2024-11-19,70.18,76.47,77.7,69.13,146037000.0,0.1001,10733249100.0
603019,中科曙光,2024-11-20,75.16,76.98,80.17,74.18,132565000.0,0.0909,10271353900.0
603019,中科曙光,2024-11-21,76.07,78.21,79.78,75.56,105284800.0,0.0722,8304546300.0
603019,中科曙光,2024-11-22,78.19,74.13,79.16,73.86,100020000.0,0.06860000000000001,7736360400.0
603019,中科曙光,2024-11-25,73.88,78.35,78.87,72.14,115421500.0,0.0791,8775794500.0
603019,中科曙光,2024-11-26,77.56,75.32,78.32,75.3,76973300.0,0.0528,5969438100.000001
603019,中科曙光,2024-11-27,73.84,77.76,78.26,72.98,96095900.0,0.0659,7421282400.0
603019,中科曙光,2024-11-28,77.76,81.02,85.28,77.29,151152300.0,0.1036,12423339900.0
603019,中科曙光,2024-11-29,79.48,84.08,85.23,79.39,123298100.0,0.08449999999999999,10278316300.0
603019,中科曙光,2024-12-02,84.08,83.08,86.12,81.95,112960400.0,0.0774,9507658500.0
603019,中科曙光,2024-12-03,82.48,77.13,84.08,74.81,151806100.0,0.1041,12235047100.0
603019,中科曙光,2024-12-04,76.58,77.28,78.38,75.68,95305500.0,0.0653,7405001400.0
603019,中科曙光,2024-12-05,76.48,75.23,76.78,74.48,82059400.0,0.056299999999999996,6250770699.999999
603019,中科曙光,2024-12-06,75.34,76.27,77.85,75.02,76783500.0,0.0526,5924527500.0
603019,中科曙光,2024-12-09,76.28,74.27,76.42,73.64,63112800.0,0.0433,4759141300.0
603019,中科曙光,2024-12-10,78.09,74.22,78.33,73.88,82403100.0,0.0565,6302765100.0
603019,中科曙光,2024-12-11,73.39,73.0,74.08,72.18,71603400.0,0.049100000000000005,5267619300.000001
603019,中科曙光,2024-12-12,73.23,74.07,75.07,71.78,71701600.0,0.0492,5312111000.0
603019,中科曙光,2024-12-13,73.18,71.21,73.54,71.07,61294900.0,0.042,4468526400.0
603019,中科曙光,2024-12-16,71.2,70.67,72.38,70.39,44960600.0,0.0308,3231698900.0
603019,中科曙光,2024-12-17,70.84,70.73,72.0,70.42,42017600.0,0.0288,3016792700.0
603019,中科曙光,2024-12-18,71.0,71.17,71.74,70.41,39851300.0,0.0273,2862766900.0
603019,中科曙光,2024-12-19,70.29,75.54,76.46,70.08,113366200.0,0.07769999999999999,8441625900.0
603019,中科曙光,2024-12-20,74.48,74.82,76.58,73.88,78060300.0,0.0535,5909274000.0
603019,中科曙光,2024-12-23,75.28,76.06,77.78,75.27,90959600.0,0.062400000000000004,7029751400.0
603019,中科曙光,2024-12-24,76.28,76.26,77.24,74.88,61702800.0,0.042300000000000004,4734749600.0
603019,中科曙光,2024-12-25,77.13,78.08,80.02,76.96,104598300.0,0.0717,8302291899.999999
603019,中科曙光,2024-12-26,77.08,78.29,79.27,76.47,82176700.0,0.056299999999999996,6457465400.0
603019,中科曙光,2024-12-27,78.3,74.12,78.67,73.87,105107000.0,0.0721,8069696500.0
603019,中科曙光,2024-12-30,74.12,73.32,75.21,73.08,63185600.0,0.0433,4715865600.0
603019,中科曙光,2024-12-31,73.45,71.6,73.48,71.41,51907100.0,0.0356,3785160400.0
603019,中科曙光,2025-01-02,71.48,67.23,71.48,66.29,89899500.0,0.0616,6216552600.0
603019,中科曙光,2025-01-03,66.7,64.1,67.07,64.06,68366500.0,0.046900000000000004,4506798000.0
603019,中科曙光,2025-01-06,63.45,63.79,65.26,63.17,44500700.0,0.0305,2879680700.0
603019,中科曙光,2025-01-07,63.88,65.83,65.83,63.66,58279800.0,0.04,3828487199.9999995
603019,中科曙光,2025-01-08,65.18,64.72,65.45,62.64,60119400.0,0.0412,3903456700.0
603019,中科曙光,2025-01-09,64.24,65.02,66.07,64.18,45742500.0,0.031400000000000004,3020960000.0
603019,中科曙光,2025-01-10,61.98,60.94,63.37,60.93,91340500.0,0.0626,5725236000.0
603019,中科曙光,2025-01-13,59.59,60.17,60.92,59.46,42707000.0,0.029300000000000003,2603674900.0
603019,中科曙光,2025-01-14,61.15,63.62,63.72,60.29,72667800.0,0.049800000000000004,4587460400.0
603019,中科曙光,2025-01-15,63.62,63.77,65.72,62.95,66567200.0,0.045599999999999995,4312777500.0
603019,中科曙光,2025-01-16,63.77,63.26,65.27,62.51,50971400.0,0.0349,3284404900.0
603019,中科曙光,2025-01-17,62.86,63.7,64.67,62.86,40583800.0,0.0278,2612761900.0
603019,中科曙光,2025-01-20,64.58,64.01,65.07,63.67,36129300.0,0.0248,2351128000.0
603019,中科曙光,2025-01-21,64.27,64.53,65.18,63.94,42122200.0,0.028900000000000002,2745754099.9999995
603019,中科曙光,2025-01-22,64.23,66.0,66.76,63.86,75612800.0,0.0518,5021908800.0
603019,中科曙光,2025-01-23,66.45,64.8,67.82,64.69,69366600.0,0.047599999999999996,4658329700.0
603019,中科曙光,2025-01-24,64.47,65.78,65.99,64.29,42708600.0,0.029300000000000003,2817043400.0000005
603019,中科曙光,2025-01-27,69.28,66.27,69.28,66.01,73282900.0,0.050199999999999995,4983512800.0
603019,中科曙光,2025-02-05,69.28,71.38,71.46,68.28,113378700.0,0.07769999999999999,8065133100.000001
603019,中科曙光,2025-02-06,71.99,72.28,72.96,69.95,89198300.0,0.061200000000000004,6468458400.0
603019,中科曙光,2025-02-07,72.49,74.3,78.06,71.86,140029300.0,0.096,10544229000.0
603019,中科曙光,2025-02-10,74.47,75.79,77.78,74.46,103459000.0,0.0709,7965820100.0
603019,中科曙光,2025-02-11,75.28,74.24,76.28,73.53,86006400.0,0.059000000000000004,6477556899.999999
603019,中科曙光,2025-02-12,73.68,74.1,74.72,73.35,69413300.0,0.047599999999999996,5186587500.0
603019,中科曙光,2025-02-13,74.18,71.78,74.42,71.62,73562600.0,0.0504,5398994500.0
603019,中科曙光,2025-02-14,71.58,73.26,73.78,71.36,65265100.0,0.0447,4805710300.0
603019,中科曙光,2025-02-17,75.28,75.43,77.98,74.6,102204800.0,0.0701,7850798700.0
603019,中科曙光,2025-02-18,75.43,72.2,75.44,71.8,71083400.0,0.0487,5280850600.000001
603019,中科曙光,2025-02-19,72.2,73.35,73.63,71.81,50080400.0,0.034300000000000004,3688660100.0
603019,中科曙光,2025-02-20,73.35,72.29,73.35,71.88,45275700.0,0.031,3307562600.0
603019,中科曙光,2025-02-21,73.08,76.23,76.59,73.08,128441700.0,0.08810000000000001,9750503200.0
603019,中科曙光,2025-02-24,76.88,76.57,77.61,75.28,95008600.0,0.06509999999999999,7319584100.0
603019,中科曙光,2025-02-25,75.1,75.38,77.28,74.78,62979600.0,0.0432,4806499000.0
603019,中科曙光,2025-02-26,75.97,77.48,77.78,74.48,91967600.0,0.06309999999999999,7095044800.0
603019,中科曙光,2025-02-27,78.26,75.67,78.29,74.78,74043400.0,0.0508,5687730400.0
603019,中科曙光,2025-02-28,74.78,71.02,75.26,70.75,72643900.0,0.049800000000000004,5329017900.0
603019,中科曙光,2025-03-03,71.01,69.76,71.58,69.09,46021300.0,0.0316,3268142700.0
603019,中科曙光,2025-03-04,68.78,70.47,70.71,68.51,32840300.0,0.0225,2320236900.0
603019,中科曙光,2025-03-05,70.76,70.9,71.47,69.78,31781900.0,0.0218,2266998000.0
603019,中科曙光,2025-03-06,71.61,72.77,73.28,71.61,46945600.0,0.0322,3450084000.0
603019,中科曙光,2025-03-07,72.8,71.36,73.21,70.93,37972500.0,0.026000000000000002,2763342600.0
603019,中科曙光,2025-03-10,71.07,70.31,71.56,69.78,34081900.0,0.023399999999999997,2420287600.0
603019,中科曙光,2025-03-11,68.92,70.0,70.08,68.77,30015700.0,0.0206,2104365300.0
603019,中科曙光,2025-03-12,70.38,71.1,71.97,70.38,41131400.0,0.0282,2964968600.0
603019,中科曙光,2025-03-13,70.96,69.32,70.98,69.0,31877600.0,0.0219,2243122500.0
603019,中科曙光,2025-03-14,69.27,70.7,71.39,69.06,33733500.0,0.0231,2394490100.0
603019,中科曙光,2025-03-17,70.79,70.59,71.38,70.28,23318700.0,0.016,1668805500.0
603019,中科曙光,2025-03-18,70.69,70.72,71.46,70.48,22900800.0,0.015700000000000002,1639986600.0
603019,中科曙光,2025-03-19,70.48,69.77,70.48,69.36,23328600.0,0.016,1644564400.0
603019,中科曙光,2025-03-20,69.77,69.34,69.94,69.18,19744200.0,0.013500000000000002,1386164000.0
603019,中科曙光,2025-03-21,69.04,66.48,69.08,66.42,43543400.0,0.029900000000000003,2965430300.0000005
603019,中科曙光,2025-03-24,66.49,66.15,67.04,64.53,33762900.0,0.0231,2240005200.0
603019,中科曙光,2025-03-25,66.17,64.81,66.18,64.63,20887800.0,0.0143,1378504300.0
603019,中科曙光,2025-03-26,64.71,64.61,65.45,64.48,18383600.0,0.0126,1205868700.0
603019,中科曙光,2025-03-27,64.61,64.99,65.67,64.49,23083600.0,0.0158,1521049300.0
603019,中科曙光,2025-03-28,65.19,65.36,66.05,64.64,19595600.0,0.0134,1293261400.0
603019,中科曙光,2025-03-31,64.69,65.64,65.78,63.8,23731400.0,0.0163,1553144700.0
603019,中科曙光,2025-04-01,65.94,65.17,66.05,65.16,18595100.0,0.0127,1230927700.0
603019,中科曙光,2025-04-02,64.96,64.75,65.48,64.62,13970600.0,0.0096,918702500.0
603019,中科曙光,2025-04-03,64.3,64.5,65.24,63.88,17991100.0,0.0123,1174702500.0
603019,中科曙光,2025-04-07,60.25,58.68,62.11,57.98,65996100.0,0.0452,3979161700.0
603019,中科曙光,2025-04-08,58.88,60.53,60.85,58.86,48730300.0,0.0334,2939822000.0
603019,中科曙光,2025-04-09,59.78,63.88,64.62,59.29,64054800.0,0.043899999999999995,4069504000.0
603019,中科曙光,2025-04-10,65.48,64.56,65.76,63.68,56009000.0,0.0384,3656735400.0
603019,中科曙光,2025-04-11,64.48,64.74,65.67,63.72,39698400.0,0.027200000000000002,2597075500.0
603019,中科曙光,2025-04-14,65.28,64.78,65.48,64.68,29354400.0,0.020099999999999996,1930662800.0
603019,中科曙光,2025-04-15,64.77,64.9,65.76,63.67,25771800.0,0.0177,1682060100.0
603019,中科曙光,2025-04-16,65.27,65.18,65.42,64.37,24376300.0,0.0167,1599766700.0000002
603019,中科曙光,2025-04-17,64.65,64.78,65.38,64.45,21355700.0,0.0146,1402521300.0
603019,中科曙光,2025-04-18,64.5,64.33,64.5,62.6,24493600.0,0.0168,1580935200.0
603019,中科曙光,2025-04-21,64.16,64.33,64.51,63.88,21185000.0,0.014499999999999999,1377407900.0
603019,中科曙光,2025-04-22,64.17,63.2,64.18,63.09,22737500.0,0.015600000000000001,1457703500.0
603019,中科曙光,2025-04-23,63.52,62.67,63.73,61.86,31428800.0,0.0215,2000881800.0
603019,中科曙光,2025-04-24,62.38,61.33,62.46,61.28,26717200.0,0.0183,1668394700.0
603019,中科曙光,2025-04-25,61.58,61.35,61.81,61.16,18293500.0,0.0125,1137920400.0
603019,中科曙光,2025-04-28,61.38,61.46,62.63,61.38,19547700.0,0.0134,1224491400.0
603019,中科曙光,2025-04-29,61.5,61.53,61.72,60.85,13735800.0,0.009399999999999999,853265399.9999999
603019,中科曙光,2025-04-30,61.59,62.6,63.02,61.59,27213200.0,0.0187,1722438599.9999998
603019,中科曙光,2025-05-06,63.25,64.38,64.4,63.02,30984400.0,0.0212,2000927000.0
603019,中科曙光,2025-05-07,65.46,64.37,65.58,63.74,30457600.0,0.0209,1984190799.9999998
603019,中科曙光,2025-05-08,64.08,64.45,64.58,63.86,20034300.0,0.0137,1303371900.0
603019,中科曙光,2025-05-09,64.46,63.67,64.47,63.39,15057000.0,0.0103,970907400.0
603019,中科曙光,2025-05-12,64.06,64.27,64.66,63.9,19475200.0,0.0134,1264306900.0
603019,中科曙光,2025-05-13,64.73,63.68,64.84,63.64,19993100.0,0.0137,1295334200.0
603019,中科曙光,2025-05-14,63.86,64.07,64.38,63.57,18636400.0,0.0128,1206229400.0
603019,中科曙光,2025-05-15,64.08,62.62,64.09,62.25,20510100.0,0.0141,1304640000.0
603019,中科曙光,2025-05-16,62.48,62.12,62.83,62.0,17107600.0,0.011699999999999999,1077730800.0
603019,中科曙光,2025-05-19,62.23,62.42,62.52,61.84,11430300.0,0.0078000000000000005,719081400.0
603019,中科曙光,2025-05-20,62.46,62.56,62.83,62.09,11877000.0,0.008100000000000001,751334500.0
603019,中科曙光,2025-05-21,62.74,62.24,62.74,62.16,10667900.0,0.0073,672254200.0
603019,中科曙光,2025-05-22,62.28,61.74,62.48,61.67,11017800.0,0.0076,691230200.0
603019,中科曙光,2025-05-23,62.0,61.45,62.86,61.45,15457000.0,0.0106,964891600.0
603019,中科曙光,2025-06-10,67.64,67.64,67.64,67.64,6719600.0,0.0046,457539000.0
603019,中科曙光,2025-06-11,72.55,69.11,72.66,68.56,129683000.0,0.0889,9198907400.0
603019,中科曙光,2025-06-12,68.55,68.91,70.02,67.15,65053000.0,0.0446,4485030700.0
603019,中科曙光,2025-06-13,68.17,68.04,68.75,67.58,39840700.0,0.0273,2729794800.0
603019,中科曙光,2025-06-16,67.91,68.37,69.35,67.66,26788900.0,0.0184,1850187100.0
603019,中科曙光,2025-06-17,68.06,67.46,68.34,67.15,23180100.0,0.0159,1575334400.0
603019,中科曙光,2025-06-18,67.25,66.95,67.52,66.43,20369900.0,0.013999999999999999,1374863200.0
603019,中科曙光,2025-06-19,66.85,67.1,68.15,66.65,24422800.0,0.0167,1657216200.0
603019,中科曙光,2025-06-20,67.08,66.45,67.43,66.3,16398700.0,0.011200000000000002,1102196000.0
603019,中科曙光,2025-06-23,65.86,66.19,66.53,65.7,15234700.0,0.0104,1014481100.0
603019,中科曙光,2025-06-24,66.42,67.45,67.99,66.36,30742100.0,0.021099999999999997,2085334300.0
603019,中科曙光,2025-06-25,67.45,67.94,68.34,67.17,28030700.0,0.0192,1912660799.9999998
603019,中科曙光,2025-06-26,68.15,70.44,72.43,68.15,94406700.0,0.0647,6730015800.0
603019,中科曙光,2025-06-27,71.02,69.48,71.03,69.43,38155500.0,0.0262,2680865800.0
603019,中科曙光,2025-06-30,69.84,69.95,70.31,69.22,22482200.0,0.0154,1580723500.0
603019,中科曙光,2025-07-01,69.67,68.87,69.9,68.56,23298300.0,0.0159,1617169600.0
603019,中科曙光,2025-07-02,68.63,67.83,68.85,67.66,18926400.0,0.0129,1297953500.0
603019,中科曙光,2025-07-03,67.9,68.31,68.43,67.77,15350500.0,0.0105,1051888200.0000001
603019,中科曙光,2025-07-04,68.35,68.21,68.84,68.05,16041200.0,0.011000000000000001,1104569500.0
603019,中科曙光,2025-07-07,68.05,67.59,68.15,67.5,14366600.0,0.0098,978947400.0
603019,中科曙光,2025-07-08,67.61,68.58,68.65,67.61,19729700.0,0.013500000000000002,1354726099.9999998
603019,中科曙光,2025-07-09,68.98,67.98,69.05,67.91,18021500.0,0.0123,1239345700.0
603019,中科曙光,2025-07-10,68.02,67.53,68.05,67.46,17429800.0,0.011899999999999999,1187159600.0
603019,中科曙光,2025-07-11,67.53,68.36,68.83,67.47,26535700.0,0.0181,1827195300.0
603019,中科曙光,2025-07-14,68.54,68.25,68.89,68.16,13634700.0,0.009300000000000001,939302600.0
603019,中科曙光,2025-07-15,68.27,69.27,70.0,68.08,36009400.0,0.0246,2504901000.0
603019,中科曙光,2025-07-16,69.42,69.24,69.96,68.86,23189900.0,0.0159,1621089600.0
603019,中科曙光,2025-07-17,69.15,69.37,69.44,68.61,21436400.0,0.0147,1490195400.0
603019,中科曙光,2025-07-18,69.47,69.06,69.66,68.98,19859800.0,0.013600000000000001,1384314600.0
603019,中科曙光,2025-07-21,69.05,68.95,69.27,68.78,16142100.0,0.011000000000000001,1120484700.0
603019,中科曙光,2025-07-22,69.04,68.42,69.36,68.27,20323700.0,0.0139,1405794300.0
603019,中科曙光,2025-07-23,68.42,68.2,68.67,68.1,18427200.0,0.0126,1267463900.0
603019,中科曙光,2025-07-24,68.35,68.65,68.78,68.07,24175900.0,0.0165,1664770300.0
603019,中科曙光,2025-07-25,68.75,69.91,70.21,68.46,47684600.0,0.0326,3328470000.0
603019,中科曙光,2025-07-28,70.21,68.93,70.21,68.72,33191500.0,0.0227,2308000000.0
603019,中科曙光,2025-07-29,68.73,69.9,70.05,68.25,40799600.0,0.0279,2846958000.0
603019,中科曙光,2025-07-30,69.64,68.61,69.64,68.49,28529700.0,0.0195,1982894200.0000002
603019,中科曙光,2025-07-31,68.63,68.51,69.68,68.26,37078500.0,0.0253,2576278100.0
603019,中科曙光,2025-08-01,68.61,67.64,69.07,67.44,27396300.0,0.0187,1876921200.0
603019,中科曙光,2025-08-04,67.35,68.89,69.53,67.26,28578700.0,0.0195,1978537700.0
603019,中科曙光,2025-08-05,68.65,68.78,68.8,68.33,15958100.0,0.0109,1101105100.0
603019,中科曙光,2025-08-06,68.9,68.47,68.9,67.95,23499000.0,0.0161,1614534200.0000002
603019,中科曙光,2025-08-07,68.47,68.15,68.87,68.07,20702800.0,0.014199999999999999,1424366099.9999998
603019,中科曙光,2025-08-08,68.21,67.63,68.32,67.6,17736600.0,0.0121,1208896700.0
603019,中科曙光,2025-08-11,67.55,67.76,67.88,67.51,14558300.0,0.01,992611700.0
603019,中科曙光,2025-08-12,67.78,68.68,69.27,67.56,41079100.0,0.0281,2832161200.0
603019,中科曙光,2025-08-13,68.75,69.28,69.55,68.75,45394000.0,0.031,3163650700.0
603019,中科曙光,2025-08-14,69.55,73.63,76.24,69.34,140249900.0,0.0959,10391303700.0
603019,中科曙光,2025-08-15,72.73,73.19,73.78,72.46,64229500.0,0.043899999999999995,4724932400.0
603019,中科曙光,2025-08-18,73.79,74.05,75.05,73.28,72444300.0,0.0495,5418329700.0
603019,中科曙光,2025-08-19,74.05,72.56,74.79,72.55,64976900.0,0.0444,4804005800.0
603019,中科曙光,2025-08-20,72.29,75.69,75.89,71.55,100915600.0,0.069,7519470400.0
603019,中科曙光,2025-08-21,75.69,74.85,77.17,74.35,73499100.0,0.050199999999999995,5583588400.0
603019,中科曙光,2025-08-22,76.16,82.38,82.38,76.16,129899500.0,0.0888,10500241600.0
603019,中科曙光,2025-08-25,90.66,90.66,90.66,90.66,17488500.0,0.012,1593372900.0
603019,中科曙光,2025-08-26,93.39,90.87,93.53,88.81,212172100.0,0.1451,19556454500.0
603019,中科曙光,2025-08-27,92.95,88.25,93.35,87.86,141201500.0,0.0965,12892288000.0
603019,中科曙光,2025-08-28,87.43,92.06,92.38,87.43,127143200.0,0.08689999999999999,11534663700.000002
603019,中科曙光,2025-08-29,90.55,88.05,90.85,86.95,117317200.0,0.0802,10382432200.0
603019,中科曙光,2025-09-01,89.06,91.69,93.33,87.54,116603800.0,0.0797,10589402800.0
603019,中科曙光,2025-09-02,90.6,89.57,95.03,88.55,110706100.0,0.0757,10193456500.0
603019,中科曙光,2025-09-03,89.1,86.58,89.67,85.56,74669700.0,0.051,6560537200.0
603019,中科曙光,2025-09-04,86.65,79.03,87.13,77.88,113326400.0,0.0775,9247517500.0
603019,中科曙光,2025-09-05,79.14,81.99,82.5,77.58,68244500.0,0.0467,5508694300.000001
603019,中科曙光,2025-09-08,84.55,83.54,84.55,82.46,55889600.0,0.0382,4687767400.0
603019,中科曙光,2025-09-09,82.05,80.69,82.99,80.35,41576200.0,0.028399999999999998,3408379900.0
603019,中科曙光,2025-09-10,82.05,83.27,85.15,82.04,71733100.0,0.049,6045208700.0
603019,中科曙光,2025-09-11,84.05,91.64,91.64,82.75,89521200.0,0.061200000000000004,7938649500.0
603019,中科曙光,2025-09-12,94.53,97.52,99.55,93.45,166819500.0,0.114,16352209900.0
603019,中科曙光,2025-09-15,100.55,102.01,104.13,99.12,116104100.0,0.0794,11867719400.0
603019,中科曙光,2025-09-16,105.55,111.03,112.26,105.55,149278900.0,0.10210000000000001,16546659000.0
603019,中科曙光,2025-09-17,107.69,108.04,109.3,104.8,118721100.0,0.0812,12776574000.0
603019,中科曙光,2025-09-18,110.43,109.47,117.43,106.96,154347400.0,0.10550000000000001,17390564500.0
603019,中科曙光,2025-09-19,109.54,106.38,112.35,105.55,86669900.0,0.0593,9367666300.0
603019,中科曙光,2025-09-22,107.35,117.06,117.06,105.55,120369000.0,0.0823,13812468899.999998
603019,中科曙光,2025-09-23,117.55,114.28,120.04,111.76,116814100.0,0.0799,13494162500.0
603019,中科曙光,2025-09-24,114.64,117.1,118.55,112.71,87095900.0,0.059500000000000004,10146519800.0
603019,中科曙光,2025-09-25,117.54,125.05,127.23,117.11,97601600.0,0.0667,12010263300.0
603019,中科曙光,2025-09-26,122.54,119.99,124.75,119.15,78274800.0,0.0535,9543978400.0
603019,中科曙光,2025-09-29,120.01,120.1,120.75,114.55,75056500.0,0.0513,8888140100.0
603019,中科曙光,2025-09-30,122.05,118.8,122.55,117.9,53080700.0,0.0363,6374690600.000001
603019,中科曙光,2025-10-09,121.41,122.71,127.67,121.41,75757700.0,0.0518,9441085500.0
603019,中科曙光,2025-10-10,120.15,112.91,120.55,111.49,87868400.0,0.0601,10133548200.0
603019,中科曙光,2025-10-13,106.88,114.23,115.07,106.88,58022500.0,0.0397,6592684600.0
603019,中科曙光,2025-10-14,115.33,105.05,115.7,104.15,81478900.0,0.0557,8920327800.0
603019,中科曙光,2025-10-15,105.2,109.88,110.45,104.49,56556100.0,0.0387,6101960000.0
603019,中科曙光,2025-10-16,106.67,107.13,109.12,106.22,36343000.0,0.0248,3922601599.9999995
603019,中科曙光,2025-10-17,107.12,104.3,107.74,103.25,44410700.0,0.0304,4701601700.0
603019,中科曙光,2025-10-20,106.68,104.5,107.61,103.81,38847000.0,0.026600000000000002,4125703100.0
603019,中科曙光,2025-10-21,105.26,107.76,108.7,104.07,48877000.0,0.0334,5241155000.0
603019,中科曙光,2025-10-22,106.57,109.2,111.01,106.21,51567800.0,0.0353,5640071600.0
603019,中科曙光,2025-10-23,108.05,107.11,109.05,104.55,34065300.0,0.0233,3630173400.0000005
603019,中科曙光,2025-10-24,109.08,113.47,114.43,107.96,62997100.0,0.0431,7051634300.000001
603019,中科曙光,2025-10-27,115.86,114.55,116.21,112.56,55914100.0,0.0382,6410491800.000001
