股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,换手率,成交额
300274,阳光电源,2023-01-03,74.63,78.65,79.98,74.59,29291000.0,0.0259,3339690700.0
300274,阳光电源,2023-01-04,78.2,76.24,78.85,75.77,22928500.0,0.0203,2597163300.0
300274,阳光电源,2023-01-05,75.8,77.43,78.81,75.8,18080700.0,0.016,2066807800.0
300274,阳光电源,2023-01-06,77.49,81.86,83.75,77.49,32491300.0,0.0288,3925001700.0
300274,阳光电源,2023-01-09,82.48,82.15,84.98,81.07,24704400.0,0.0219,3014031400.0
300274,阳光电源,2023-01-10,83.01,83.17,84.48,82.19,16802800.0,0.0149,2056402400.0
300274,阳光电源,2023-01-11,83.13,83.2,84.98,82.01,18186400.0,0.0161,2227634100.0
300274,阳光电源,2023-01-12,83.2,82.07,83.77,81.66,15313800.0,0.013600000000000001,1852630600.0
300274,阳光电源,2023-01-13,82.91,82.02,82.98,81.43,15069600.0,0.013300000000000001,1815830900.0
300274,阳光电源,2023-01-16,81.93,82.92,85.39,81.21,18780900.0,0.0166,2296942700.0
300274,阳光电源,2023-01-17,82.94,83.01,84.51,81.28,11830200.0,0.0105,1432628400.0
300274,阳光电源,2023-01-18,83.22,83.01,84.08,81.8,9649300.0,0.0085,1174719100.0
300274,阳光电源,2023-01-19,83.01,81.86,83.85,81.55,11787400.0,0.0104,1420138299.9999998
300274,阳光电源,2023-01-20,85.36,87.92,87.92,83.42,30483800.0,0.027000000000000003,3861878000.0
300274,阳光电源,2023-01-30,89.67,89.6,92.54,87.95,25234800.0,0.022400000000000003,3322878800.0
300274,阳光电源,2023-01-31,88.97,88.95,90.39,87.03,15178200.0,0.0134,1973692300.0
300274,阳光电源,2023-02-01,88.95,86.12,88.95,83.65,27982500.0,0.0248,3513244600.0
300274,阳光电源,2023-02-02,86.12,84.84,86.66,84.27,16226300.0,0.0144,2018459700.0
300274,阳光电源,2023-02-03,84.49,83.9,85.21,82.51,14201600.0,0.0126,1738007800.0
300274,阳光电源,2023-02-06,83.44,82.79,84.15,81.48,14713500.0,0.013000000000000001,1777406300.0
300274,阳光电源,2023-02-07,83.44,81.78,84.66,80.64,16376400.0,0.014499999999999999,1971278000.0
300274,阳光电源,2023-02-08,81.68,82.4,84.28,81.5,13309800.0,0.0118,1612272200.0
300274,阳光电源,2023-02-09,81.85,83.88,85.51,80.19,22396700.0,0.019799999999999998,2738402199.9999995
300274,阳光电源,2023-02-10,82.86,82.22,83.4,81.6,11529200.0,0.0102,1392370300.0
300274,阳光电源,2023-02-13,81.6,82.44,83.32,81.45,9531000.0,0.0084,1152368400.0
300274,阳光电源,2023-02-14,82.87,81.42,83.05,79.3,17879800.0,0.0158,2124359700.0
300274,阳光电源,2023-02-15,81.78,79.2,82.77,78.92,18801200.0,0.0167,2211731100.0
300274,阳光电源,2023-02-16,79.5,78.77,80.49,78.11,13203200.0,0.011699999999999999,1537730900.0
300274,阳光电源,2023-02-17,78.37,76.22,78.82,76.06,15463300.0,0.0137,1756449300.0
300274,阳光电源,2023-02-20,76.27,80.95,81.07,76.12,24320000.0,0.0215,2841421300.0
300274,阳光电源,2023-02-21,80.36,80.07,80.62,77.87,17747100.0,0.015700000000000002,2065661600.0
300274,阳光电源,2023-02-22,78.98,80.1,82.61,78.95,15586800.0,0.0138,1854344100.0
300274,阳光电源,2023-02-23,80.09,83.42,83.78,80.09,25124300.0,0.0223,3041548200.0
300274,阳光电源,2023-02-24,83.22,82.29,83.64,81.48,12106100.0,0.010700000000000001,1462460200.0
300274,阳光电源,2023-02-27,81.35,81.8,84.3,79.79,15244800.0,0.013500000000000002,1842686600.0
300274,阳光电源,2023-02-28,81.65,81.5,82.18,80.57,9293800.0,0.008199999999999999,1108067200.0
300274,阳光电源,2023-03-01,81.14,78.5,81.65,77.62,22576900.0,0.02,2606847700.0
300274,阳光电源,2023-03-02,78.57,76.96,79.07,75.9,19611500.0,0.0174,2226485600.0
300274,阳光电源,2023-03-03,77.36,76.35,78.19,76.06,12066600.0,0.010700000000000001,1365217900.0
300274,阳光电源,2023-03-06,76.72,80.99,81.43,74.48,34197700.0,0.030299999999999997,3947329000.0
300274,阳光电源,2023-03-07,80.32,81.78,82.71,79.64,22233400.0,0.0197,2653870200.0
300274,阳光电源,2023-03-08,81.65,78.91,82.36,78.46,18471100.0,0.016399999999999998,2165907700.0
300274,阳光电源,2023-03-09,78.25,78.06,79.65,77.21,12052700.0,0.010700000000000001,1389629700.0
300274,阳光电源,2023-03-10,77.85,77.48,78.64,75.94,15195500.0,0.013500000000000002,1726237500.0
300274,阳光电源,2023-03-13,76.49,75.64,78.07,75.11,16544400.0,0.0147,1855027000.0
300274,阳光电源,2023-03-14,75.34,71.56,75.99,68.97,45933500.0,0.0407,4837152900.0
300274,阳光电源,2023-03-15,71.77,70.99,73.82,70.12,22428900.0,0.0199,2370283200.0
300274,阳光电源,2023-03-16,69.63,66.34,70.61,65.51,43855100.0,0.0388,4361754500.0
300274,阳光电源,2023-03-17,67.43,64.71,67.46,64.1,33493600.0,0.0297,3235898600.0
300274,阳光电源,2023-03-20,63.96,67.25,69.01,63.18,33861700.0,0.03,3350811300.0
300274,阳光电源,2023-03-21,67.46,68.59,69.22,66.68,33039000.0,0.029300000000000003,3331809400.0
300274,阳光电源,2023-03-22,69.18,69.04,70.08,67.94,23571100.0,0.0209,2406566700.0
300274,阳光电源,2023-03-23,68.51,67.46,68.75,66.96,19160900.0,0.017,1921461200.0
300274,阳光电源,2023-03-24,67.46,68.47,69.99,65.31,25776300.0,0.022799999999999997,2594725500.0
300274,阳光电源,2023-03-27,67.54,71.33,72.03,67.54,38983400.0,0.0345,4049514099.9999995
300274,阳光电源,2023-03-28,70.34,70.31,71.25,69.67,21841300.0,0.019299999999999998,2272627800.0
300274,阳光电源,2023-03-29,70.71,70.77,72.12,69.72,22317900.0,0.019799999999999998,2344802400.0
300274,阳光电源,2023-03-30,70.15,71.44,71.76,68.93,21630100.0,0.0192,2259840800.0
300274,阳光电源,2023-03-31,71.46,70.95,72.87,70.33,21967700.0,0.0195,2324289200.0
300274,阳光电源,2023-04-03,70.33,71.69,72.74,69.58,22350800.0,0.019799999999999998,2357093300.0
300274,阳光电源,2023-04-04,71.08,68.14,71.31,66.54,40347900.0,0.035699999999999996,4065397700.0
300274,阳光电源,2023-04-06,68.16,68.23,69.33,66.63,23227800.0,0.0206,2329755500.0
300274,阳光电源,2023-04-07,67.46,67.08,68.67,66.65,16903300.0,0.015,1691335500.0
300274,阳光电源,2023-04-10,67.5,68.5,68.58,66.89,25628300.0,0.0227,2581727800.0
300274,阳光电源,2023-04-11,68.9,69.48,70.64,67.55,32771600.0,0.028999999999999998,3356564300.0
300274,阳光电源,2023-04-12,68.77,67.31,69.98,66.8,22452200.0,0.0199,2256133000.0
300274,阳光电源,2023-04-13,67.46,67.49,69.89,65.32,22282600.0,0.0197,2243459400.0
300274,阳光电源,2023-04-14,66.77,68.93,70.69,66.75,31637800.0,0.027999999999999997,3243662700.0
300274,阳光电源,2023-04-17,68.54,69.38,69.83,68.35,17847900.0,0.0158,1823276200.0
300274,阳光电源,2023-04-18,70.19,74.54,74.9,70.19,49698000.0,0.044000000000000004,5374654000.0
300274,阳光电源,2023-04-19,74.54,73.98,75.34,72.16,30051700.0,0.026600000000000002,3270329800.0
300274,阳光电源,2023-04-20,73.41,71.53,73.68,70.9,24538000.0,0.0217,2597757000.0
300274,阳光电源,2023-04-21,71.75,74.63,76.66,71.62,38163300.0,0.0338,4186968300.0
300274,阳光电源,2023-04-24,74.68,69.9,74.73,68.18,40335300.0,0.035699999999999996,4172046900.0
300274,阳光电源,2023-04-25,72.12,69.22,74.59,68.93,41927100.0,0.0371,4434259900.0
300274,阳光电源,2023-04-26,67.46,79.99,81.79,67.29,75226600.0,0.0666,8462653100.000001
300274,阳光电源,2023-04-27,78.21,79.24,80.64,77.5,35363500.0,0.0313,4108053000.0
300274,阳光电源,2023-04-28,78.35,76.59,79.55,75.13,35232300.0,0.031200000000000002,3973629000.0
300274,阳光电源,2023-05-04,74.63,76.78,79.61,74.52,34081200.0,0.0302,3875389900.0
300274,阳光电源,2023-05-05,75.79,72.84,76.05,71.17,32788100.0,0.028999999999999998,3523811900.0
300274,阳光电源,2023-05-08,72.85,73.05,73.78,70.44,24860700.0,0.022000000000000002,2652432900.0
300274,阳光电源,2023-05-09,73.13,72.55,74.56,71.4,20834400.0,0.018500000000000003,2234649300.0
300274,阳光电源,2023-05-10,72.1,74.51,75.02,69.76,30461300.0,0.027000000000000003,3274340300.0000005
300274,阳光电源,2023-05-11,73.47,75.42,78.2,73.34,29368900.0,0.026000000000000002,3281582199.9999995
300274,阳光电源,2023-05-12,75.33,73.62,76.61,73.56,17232000.0,0.015300000000000001,1903267700.0
300274,阳光电源,2023-05-15,74.63,79.28,79.91,74.55,34028000.0,0.0301,3918237800.0000005
300274,阳光电源,2023-05-16,78.93,79.3,82.22,78.49,29413600.0,0.026000000000000002,3465618500.0
300274,阳光电源,2023-05-17,80.5,79.62,80.97,77.56,17464800.0,0.0155,2027348900.0000002
300274,阳光电源,2023-05-18,79.61,77.31,79.62,76.99,18758400.0,0.0166,2146826500.0
300274,阳光电源,2023-05-19,77.64,77.98,78.53,76.38,14181000.0,0.0126,1624490900.0
300274,阳光电源,2023-05-22,77.19,77.35,79.34,76.78,12502500.0,0.0111,1431815200.0
300274,阳光电源,2023-05-23,77.35,77.74,79.94,77.05,16302600.0,0.0144,1877237000.0
300274,阳光电源,2023-05-24,77.28,79.86,80.77,76.93,23891900.0,0.0212,2794347300.0
300274,阳光电源,2023-05-25,78.83,81.81,83.98,78.41,33583200.0,0.0297,4032943000.0
300274,阳光电源,2023-05-26,81.43,77.51,81.71,76.87,26017900.0,0.023,2995652400.0
300274,阳光电源,2023-05-29,76.86,74.2,77.34,73.64,25185600.0,0.0223,2771419200.0
300274,阳光电源,2023-05-30,74.27,75.06,76.45,73.83,18248600.0,0.016200000000000003,2016014100.0
300274,阳光电源,2023-05-31,75.34,74.73,75.96,73.47,13292600.0,0.0118,1469723400.0
300274,阳光电源,2023-06-01,74.63,72.94,75.63,72.71,17661100.0,0.015600000000000001,1925995500.0
300274,阳光电源,2023-06-02,72.55,73.17,74.27,72.36,13270600.0,0.0118,1440188700.0
300274,阳光电源,2023-06-05,72.48,70.39,72.48,68.64,24379500.0,0.0216,2529903500.0
300274,阳光电源,2023-06-06,70.14,71.01,71.74,68.47,22903200.0,0.0203,2375129000.0
300274,阳光电源,2023-06-07,70.45,69.17,70.71,68.18,18498000.0,0.016399999999999998,1889013000.0
300274,阳光电源,2023-06-08,69.91,69.71,72.0,69.43,19070700.0,0.0169,1985934300.0
300274,阳光电源,2023-06-09,69.28,70.29,70.98,69.05,16510600.0,0.0146,1704727100.0
300274,阳光电源,2023-06-12,69.83,71.47,71.94,68.24,23052900.0,0.0204,2387581500.0
300274,阳光电源,2023-06-13,70.61,70.85,71.77,70.4,14013200.0,0.0124,1465541300.0
300274,阳光电源,2023-06-14,71.12,69.89,72.12,69.41,18273900.0,0.016200000000000003,1907265600.0
300274,阳光电源,2023-06-15,70.04,75.34,76.22,69.14,38679900.0,0.0342,4168755900.0000005
300274,阳光电源,2023-06-16,75.72,77.71,78.35,74.78,31711900.0,0.0281,3574147300.0
300274,阳光电源,2023-06-19,76.93,77.61,78.99,76.58,16184000.0,0.0143,1843308800.0
300274,阳光电源,2023-06-20,77.36,77.33,78.88,76.68,14168700.0,0.0125,1611641900.0
300274,阳光电源,2023-06-21,77.35,77.04,79.72,76.7,16975300.0,0.015,1951071300.0
300274,阳光电源,2023-06-26,75.86,78.53,80.44,75.56,18243200.0,0.016200000000000003,2097518400.0
300274,阳光电源,2023-06-27,78.4,79.76,81.42,78.08,16848900.0,0.0149,1970376600.0
300274,阳光电源,2023-06-28,79.08,79.45,80.8,78.98,12727600.0,0.0113,1489196600.0
300274,阳光电源,2023-06-29,79.23,79.12,80.77,78.92,10886800.0,0.0096,1271066500.0
300274,阳光电源,2023-06-30,77.89,79.53,81.02,77.19,16776700.0,0.0149,1958165700.0
300274,阳光电源,2023-07-03,80.36,83.95,86.46,80.23,36873200.0,0.0327,4540405000.0
300274,阳光电源,2023-07-04,84.46,82.03,85.31,81.6,16745600.0,0.0148,2030588100.0
300274,阳光电源,2023-07-05,81.95,81.62,83.73,81.23,11029000.0,0.0098,1324260200.0
300274,阳光电源,2023-07-06,80.99,80.8,82.46,80.13,10376400.0,0.0092,1230971900.0
300274,阳光电源,2023-07-07,79.8,78.8,81.12,78.8,11075200.0,0.0098,1294718100.0
300274,阳光电源,2023-07-10,78.8,80.34,82.01,78.72,16291900.0,0.0144,1928767700.0
300274,阳光电源,2023-07-11,80.67,79.93,81.2,78.95,8416000.0,0.0075,983846799.9999999
300274,阳光电源,2023-07-12,80.64,80.77,81.58,78.38,14109900.0,0.0125,1665147600.0
300274,阳光电源,2023-07-13,80.8,81.13,82.09,79.8,10977900.0,0.0097,1300592000.0
300274,阳光电源,2023-07-14,80.52,77.54,80.99,77.03,22339600.0,0.019799999999999998,2565672400.0
300274,阳光电源,2023-07-17,76.95,77.86,78.33,76.9,7179000.0,0.0064,819611400.0
300274,阳光电源,2023-07-18,77.29,76.97,77.85,76.22,9943200.0,0.0088,1123171300.0
300274,阳光电源,2023-07-19,76.97,75.29,77.01,74.11,16252700.0,0.0144,1796583599.9999998
300274,阳光电源,2023-07-20,75.75,74.33,76.18,74.13,8680500.0,0.0077,957648300.0
300274,阳光电源,2023-07-21,74.08,73.69,74.78,72.94,7631300.0,0.0068000000000000005,827985100.0
300274,阳光电源,2023-07-24,72.31,72.56,74.27,71.96,10006700.0,0.0089,1070324900.0
300274,阳光电源,2023-07-25,73.7,73.54,74.5,72.64,14976700.0,0.013300000000000001,1618098900.0000002
300274,阳光电源,2023-07-26,72.99,74.34,75.16,72.92,11648600.0,0.0103,1275264300.0
300274,阳光电源,2023-07-27,74.35,74.0,75.78,73.67,9048500.0,0.008,990624299.9999999
300274,阳光电源,2023-07-28,73.4,74.09,74.58,72.53,9858700.0,0.0088,1072961100.0
300274,阳光电源,2023-07-31,74.55,75.86,76.12,73.61,14068700.0,0.0125,1559097200.0
300274,阳光电源,2023-08-01,75.5,71.99,75.84,70.34,25313700.0,0.0225,2709183000.0
300274,阳光电源,2023-08-02,71.6,71.0,72.53,70.75,15351500.0,0.013600000000000001,1617739400.0
300274,阳光电源,2023-08-03,71.2,72.18,73.1,71.2,13801600.0,0.0123,1472153700.0
300274,阳光电源,2023-08-04,72.71,75.31,76.03,72.61,18688500.0,0.0166,2044787900.0
300274,阳光电源,2023-08-07,74.78,74.07,75.38,73.71,9945400.0,0.0088,1085704500.0
300274,阳光电源,2023-08-08,78.51,75.5,79.23,75.11,28425300.0,0.0252,3199960200.0
300274,阳光电源,2023-08-09,75.51,76.93,77.93,74.53,17741800.0,0.0158,2002333700.0
300274,阳光电源,2023-08-10,78.22,78.41,79.03,77.15,17334500.0,0.0154,1992615500.0
300274,阳光电源,2023-08-11,78.15,75.94,78.22,75.92,14046300.0,0.0125,1587920100.0
300274,阳光电源,2023-08-14,74.78,75.86,76.3,73.22,13262700.0,0.0118,1458840700.0
300274,阳光电源,2023-08-15,75.75,73.96,77.21,73.78,11959100.0,0.0106,1318075500.0
300274,阳光电源,2023-08-16,73.7,72.63,74.9,72.32,10141800.0,0.009000000000000001,1093279400.0
300274,阳光电源,2023-08-17,72.06,72.36,72.9,71.63,10807000.0,0.0096,1149977000.0
300274,阳光电源,2023-08-18,72.19,72.73,75.64,72.12,16479100.0,0.0146,1791602400.0
300274,阳光电源,2023-08-21,72.06,67.42,72.06,66.47,37584700.0,0.0334,3782682600.0
300274,阳光电源,2023-08-22,67.76,66.98,68.19,65.56,19511900.0,0.0173,1926198100.0
300274,阳光电源,2023-08-23,66.3,63.63,66.95,63.59,21151300.0,0.018799999999999997,2030241900.0
300274,阳光电源,2023-08-24,65.04,67.12,68.12,64.97,22152300.0,0.0197,2187008700.0
300274,阳光电源,2023-08-25,66.69,66.32,67.39,65.51,12526400.0,0.0111,1230530600.0
300274,阳光电源,2023-08-28,73.35,67.76,73.57,67.38,26848800.0,0.023799999999999998,2742402700.0
300274,阳光电源,2023-08-29,67.05,69.33,69.7,66.98,20762400.0,0.0184,2103112000.0
300274,阳光电源,2023-08-30,69.4,68.69,70.13,68.19,12958800.0,0.0115,1322454000.0
300274,阳光电源,2023-08-31,68.27,67.44,68.7,67.41,10210700.0,0.0091,1024022500.0
300274,阳光电源,2023-09-01,67.51,67.97,68.48,67.14,6477900.0,0.0058,649507800.0
300274,阳光电源,2023-09-04,68.34,67.59,68.49,66.27,13302500.0,0.0118,1326533100.0
300274,阳光电源,2023-09-05,67.62,67.12,68.25,66.08,13473500.0,0.012,1337699500.0
300274,阳光电源,2023-09-06,66.55,65.84,67.43,65.63,13324700.0,0.0118,1306673400.0
300274,阳光电源,2023-09-07,66.03,64.72,66.37,64.59,12675400.0,0.0113,1225344500.0
300274,阳光电源,2023-09-08,64.4,62.71,64.55,62.32,17330900.0,0.0154,1620538700.0
300274,阳光电源,2023-09-11,62.78,62.18,63.05,61.59,19021300.0,0.0169,1757089800.0
300274,阳光电源,2023-09-12,61.93,61.24,62.25,60.97,14982900.0,0.013300000000000001,1368224100.0
300274,阳光电源,2023-09-13,61.63,61.54,62.15,61.18,14143000.0,0.0126,1295340900.0
300274,阳光电源,2023-09-14,61.01,59.83,61.25,59.74,20175300.0,0.0179,1812279300.0
300274,阳光电源,2023-09-15,59.83,58.97,60.21,58.52,16832800.0,0.0149,1487110000.0
300274,阳光电源,2023-09-18,58.56,59.84,60.39,58.17,14932700.0,0.013300000000000001,1326853299.9999998
300274,阳光电源,2023-09-19,59.15,58.63,59.59,58.45,12244300.0,0.0109,1074957500.0
300274,阳光电源,2023-09-20,59.02,58.04,59.02,57.63,10861200.0,0.0096,941448200.0000001
300274,阳光电源,2023-09-21,57.58,56.81,57.93,56.62,16408400.0,0.0146,1399007100.0
300274,阳光电源,2023-09-22,56.88,56.95,57.31,56.02,22836900.0,0.0203,1929643400.0
300274,阳光电源,2023-09-25,56.52,56.57,57.08,55.51,16761300.0,0.0149,1410596700.0000002
300274,阳光电源,2023-09-26,56.88,56.17,57.45,56.17,16755000.0,0.0149,1419677300.0
300274,阳光电源,2023-09-27,56.09,58.67,60.66,56.09,36234000.0,0.0322,3167643000.0
300274,阳光电源,2023-09-28,58.98,60.11,60.59,58.64,24110300.0,0.021400000000000002,2139184900.0
300274,阳光电源,2023-10-09,59.67,60.21,60.99,58.47,16293500.0,0.014499999999999999,1458239000.0
300274,阳光电源,2023-10-10,59.84,59.1,60.42,59.1,14585000.0,0.013000000000000001,1294049400.0
300274,阳光电源,2023-10-11,60.46,58.7,60.59,58.31,16701200.0,0.0148,1477242600.0
300274,阳光电源,2023-10-12,58.38,59.47,60.21,58.22,17306500.0,0.0154,1525715500.0
300274,阳光电源,2023-10-13,58.67,58.85,59.23,56.99,19668000.0,0.0175,1703455200.0
300274,阳光电源,2023-10-16,58.39,57.31,59.11,56.89,16520900.0,0.0147,1419394600.0
300274,阳光电源,2023-10-17,57.02,56.47,57.44,56.12,13730700.0,0.012199999999999999,1162493400.0
300274,阳光电源,2023-10-18,56.12,55.01,56.34,54.93,14405600.0,0.0128,1196589500.0
300274,阳光电源,2023-10-19,54.98,54.59,55.43,53.75,18034200.0,0.016,1471150900.0
300274,阳光电源,2023-10-20,53.72,55.73,57.23,53.66,23838200.0,0.0212,1995051600.0
300274,阳光电源,2023-10-23,55.08,53.32,55.08,52.94,16349000.0,0.014499999999999999,1313243800.0
300274,阳光电源,2023-10-24,53.66,53.54,53.94,52.53,15667700.0,0.0139,1251814400.0
300274,阳光电源,2023-10-25,53.95,52.68,54.88,52.42,17433900.0,0.0155,1397708200.0
300274,阳光电源,2023-10-26,51.55,51.93,52.18,50.7,18502200.0,0.016399999999999998,1432912400.0
300274,阳光电源,2023-10-27,51.47,55.34,55.64,51.43,25737000.0,0.0229,2074401700.0000002
300274,阳光电源,2023-10-30,57.51,58.28,59.27,56.0,36934700.0,0.032799999999999996,3169875900.0000005
300274,阳光电源,2023-10-31,58.29,56.27,58.29,56.17,19440700.0,0.0173,1650175600.0
300274,阳光电源,2023-11-01,56.31,54.81,56.6,54.76,17065600.0,0.0152,1415704700.0
300274,阳光电源,2023-11-02,54.23,53.51,55.48,53.51,14650500.0,0.013000000000000001,1190482500.0
300274,阳光电源,2023-11-03,53.94,55.88,57.16,53.91,24995100.0,0.0222,2092017300.0
300274,阳光电源,2023-11-06,55.88,58.3,58.85,55.87,28141400.0,0.025,2443783800.0
300274,阳光电源,2023-11-07,57.95,59.74,59.96,57.53,22476600.0,0.02,1975539000.0
300274,阳光电源,2023-11-08,59.02,59.33,60.07,58.91,16130100.0,0.0143,1427565200.0
300274,阳光电源,2023-11-09,59.13,60.6,61.46,59.05,22238700.0,0.0197,2003557100.0
300274,阳光电源,2023-11-10,59.74,59.78,60.08,58.87,13657200.0,0.0121,1210065900.0
300274,阳光电源,2023-11-13,60.45,60.06,61.45,59.74,13092900.0,0.0116,1177689100.0
300274,阳光电源,2023-11-14,60.37,59.52,61.39,59.03,12657500.0,0.011200000000000002,1130626800.0
300274,阳光电源,2023-11-15,61.17,61.89,62.89,60.31,26727800.0,0.023700000000000002,2454688800.0
300274,阳光电源,2023-11-16,61.59,58.88,61.63,58.78,21039700.0,0.0187,1868464500.0
300274,阳光电源,2023-11-17,58.29,58.64,59.28,58.08,13732800.0,0.012199999999999999,1200928900.0
300274,阳光电源,2023-11-20,58.86,59.21,59.68,57.91,14589200.0,0.013000000000000001,1278984300.0
300274,阳光电源,2023-11-21,59.37,59.4,60.35,59.32,14020900.0,0.0124,1249342200.0
300274,阳光电源,2023-11-22,59.03,58.14,59.1,58.11,8579300.0,0.0076,748645300.0
300274,阳光电源,2023-11-23,58.14,58.16,58.65,57.3,9907000.0,0.0088,855391000.0
300274,阳光电源,2023-11-24,57.88,56.51,57.88,56.51,11286200.0,0.01,961395200.0
300274,阳光电源,2023-11-27,56.14,55.91,56.79,55.48,9251900.0,0.008199999999999999,774705700.0000001
300274,阳光电源,2023-11-28,55.91,56.38,56.65,55.52,8909500.0,0.0079,747483700.0
300274,阳光电源,2023-11-29,56.14,54.87,56.27,54.8,10415600.0,0.0092,861751600.0
300274,阳光电源,2023-11-30,55.16,55.59,56.67,54.95,12645200.0,0.011200000000000002,1055528400.0
300274,阳光电源,2023-12-01,55.0,55.61,56.05,54.51,10218300.0,0.0091,843785900.0
300274,阳光电源,2023-12-04,55.62,55.03,56.23,54.82,10410200.0,0.0092,863730700.0000001
300274,阳光电源,2023-12-05,54.73,53.33,55.44,53.33,14175300.0,0.0126,1149156800.0
300274,阳光电源,2023-12-06,53.27,54.33,55.23,53.07,14866700.0,0.0132,1216046100.0
300274,阳光电源,2023-12-07,54.01,52.94,54.5,52.58,14315500.0,0.0127,1141163600.0
300274,阳光电源,2023-12-08,53.2,52.59,53.42,52.05,17680900.0,0.015700000000000002,1398970600.0
300274,阳光电源,2023-12-11,51.27,53.01,53.2,51.07,14388400.0,0.0128,1123397300.0
300274,阳光电源,2023-12-12,52.94,52.29,53.58,52.18,8928200.0,0.0079,707508300.0
300274,阳光电源,2023-12-13,51.6,50.43,51.83,50.34,15361100.0,0.013600000000000001,1178936000.0
300274,阳光电源,2023-12-14,50.93,50.71,52.39,50.71,11645900.0,0.0103,900794400.0
300274,阳光电源,2023-12-15,52.48,51.45,53.51,51.18,19715400.0,0.0175,1546156000.0
300274,阳光电源,2023-12-18,51.14,50.54,52.74,50.47,11400800.0,0.0101,878584900.0
300274,阳光电源,2023-12-19,50.71,52.9,53.78,50.21,26684100.0,0.023700000000000002,2106686500.0
300274,阳光电源,2023-12-20,52.79,52.74,53.36,52.33,13064000.0,0.0116,1036286700.0
300274,阳光电源,2023-12-21,52.78,54.93,55.57,52.29,28010800.0,0.024900000000000002,2269412000.0
300274,阳光电源,2023-12-22,54.36,55.45,56.88,53.58,24829700.0,0.022000000000000002,2053898400.0
300274,阳光电源,2023-12-25,54.78,55.06,56.1,54.63,10143100.0,0.009000000000000001,839329299.9999999
300274,阳光电源,2023-12-26,54.87,55.39,55.74,54.33,12655100.0,0.011200000000000002,1045509100.0
300274,阳光电源,2023-12-27,55.66,54.61,55.66,54.08,12205400.0,0.0108,999323700.0
300274,阳光电源,2023-12-28,54.43,60.03,60.66,54.2,37251000.0,0.0331,3239391500.0
300274,阳光电源,2023-12-29,59.56,58.73,59.67,58.2,23045000.0,0.020499999999999997,2021579100.0
300274,阳光电源,2024-01-02,58.67,57.16,58.74,57.04,13401800.0,0.011899999999999999,1153503400.0
300274,阳光电源,2024-01-03,57.14,57.0,57.51,56.06,13105900.0,0.0116,1110349800.0
300274,阳光电源,2024-01-04,56.5,55.2,56.84,55.06,13740500.0,0.012199999999999999,1142886900.0
300274,阳光电源,2024-01-05,54.8,53.4,56.19,52.94,18694500.0,0.0166,1523001099.9999998
300274,阳光电源,2024-01-08,53.01,53.54,54.71,52.89,12651100.0,0.011200000000000002,1022225600.0
300274,阳光电源,2024-01-09,53.37,54.73,56.16,52.15,20645300.0,0.0183,1689457800.0
300274,阳光电源,2024-01-10,54.2,57.19,58.27,54.15,27269000.0,0.0242,2317448500.0
300274,阳光电源,2024-01-11,57.27,58.24,58.93,56.95,22287400.0,0.019799999999999998,1938140600.0
300274,阳光电源,2024-01-12,58.27,58.95,61.03,57.53,26354100.0,0.023399999999999997,2341019000.0
300274,阳光电源,2024-01-15,58.59,58.41,59.66,58.06,13165300.0,0.011699999999999999,1154125900.0
300274,阳光电源,2024-01-16,58.24,59.66,60.05,57.61,17317000.0,0.0154,1531901700.0000002
300274,阳光电源,2024-01-17,59.28,57.95,59.64,57.94,11999400.0,0.010700000000000001,1051963900.0
300274,阳光电源,2024-01-18,57.45,60.75,61.13,57.45,24048500.0,0.021400000000000002,2129169100.0
300274,阳光电源,2024-01-19,61.17,59.73,62.72,59.63,23569900.0,0.0209,2136610799.9999998
300274,阳光电源,2024-01-22,59.05,58.67,60.56,57.79,19661700.0,0.0175,1736523200.0
300274,阳光电源,2024-01-23,60.39,61.48,63.68,59.16,29012900.0,0.0258,2659628800.0
300274,阳光电源,2024-01-24,61.68,59.88,62.17,58.38,22951000.0,0.0204,2047039900.0
300274,阳光电源,2024-01-25,59.04,60.46,60.46,57.05,24904400.0,0.022099999999999998,2174322700.0
300274,阳光电源,2024-01-26,59.16,58.14,59.88,58.09,17009100.0,0.0151,1491634000.0
300274,阳光电源,2024-01-29,57.02,53.64,57.45,53.51,27676700.0,0.0246,2269742900.0
300274,阳光电源,2024-01-30,53.29,53.29,55.23,52.96,16651100.0,0.0148,1344543299.9999998
300274,阳光电源,2024-01-31,52.6,52.14,53.77,51.66,18450700.0,0.016399999999999998,1457726300.0
300274,阳光电源,2024-02-01,51.91,53.69,55.3,51.87,20935100.0,0.018600000000000002,1693305500.0
300274,阳光电源,2024-02-02,53.29,52.79,53.98,51.22,19045300.0,0.0169,1501355500.0
300274,阳光电源,2024-02-05,51.86,53.29,54.73,49.71,23136700.0,0.020499999999999997,1817846700.0000002
300274,阳光电源,2024-02-06,52.29,56.3,56.67,52.15,21832600.0,0.0194,1803753200.0
300274,阳光电源,2024-02-07,57.19,57.04,58.11,56.36,21760700.0,0.019299999999999998,1866022000.0
300274,阳光电源,2024-02-08,57.52,57.26,58.81,56.88,18236800.0,0.016200000000000003,1572616500.0
300274,阳光电源,2024-02-19,57.59,57.15,57.81,56.12,15615200.0,0.0139,1327995900.0
