股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,换手率,成交额
002463,沪电股份,2023-01-03,10.23,10.96,11.1,10.16,43782400.0,0.0231,542537300.0
002463,沪电股份,2023-01-04,10.97,10.65,11.19,10.61,26693900.0,0.0141,332422400.0
002463,沪电股份,2023-01-05,10.66,10.83,10.93,10.61,21101400.0,0.0111,262874600.0
002463,沪电股份,2023-01-06,10.82,10.78,10.95,10.71,15906200.0,0.0084,198553600.0
002463,沪电股份,2023-01-09,10.75,10.76,10.92,10.66,13886500.0,0.0073,172559300.0
002463,沪电股份,2023-01-10,10.77,10.88,10.96,10.72,15453100.0,0.008199999999999999,193764500.0
002463,沪电股份,2023-01-11,10.83,10.72,11.01,10.69,17911400.0,0.009399999999999999,224015600.0
002463,沪电股份,2023-01-12,10.74,10.84,10.87,10.54,15301600.0,0.008100000000000001,189563300.00000003
002463,沪电股份,2023-01-13,10.83,10.62,10.87,10.5,21739000.0,0.0115,266718300.00000003
002463,沪电股份,2023-01-16,10.61,10.75,10.82,10.54,19548200.0,0.0103,241618300.00000003
002463,沪电股份,2023-01-17,10.8,11.0,11.03,10.75,25243500.0,0.013300000000000001,318341400.0
002463,沪电股份,2023-01-18,10.91,10.88,11.0,10.83,13298500.0,0.006999999999999999,166682000.0
002463,沪电股份,2023-01-19,10.88,11.0,11.01,10.83,14101000.0,0.0074,177743600.0
002463,沪电股份,2023-01-20,10.99,11.08,11.17,10.97,14304600.0,0.0075,181997100.0
002463,沪电股份,2023-01-30,11.24,11.07,11.31,11.05,18888500.0,0.01,241961800.0
002463,沪电股份,2023-01-31,11.05,11.07,11.14,10.95,14926000.0,0.0079,189737700.0
002463,沪电股份,2023-02-01,11.94,12.34,12.34,11.73,55181800.0,0.0291,765113900.0
002463,沪电股份,2023-02-02,12.45,12.43,12.9,12.18,115734900.0,0.0611,1638485200.0
002463,沪电股份,2023-02-03,12.35,12.45,12.6,12.26,50877600.0,0.0268,716423800.0
002463,沪电股份,2023-02-06,12.35,12.11,12.35,12.03,39661200.0,0.0209,547327000.0
002463,沪电股份,2023-02-07,12.11,12.2,12.38,12.08,30001500.0,0.0158,415617200.0
002463,沪电股份,2023-02-08,12.2,12.16,12.5,12.11,31605400.0,0.0167,440136600.00000006
002463,沪电股份,2023-02-09,12.32,13.33,13.54,12.05,101717300.0,0.0537,1488323700.0
002463,沪电股份,2023-02-10,13.24,13.85,14.6,13.16,148733700.0,0.0785,2330546100.0
002463,沪电股份,2023-02-13,13.8,13.98,14.16,13.48,74362700.0,0.0392,1152100800.0
002463,沪电股份,2023-02-14,13.87,13.9,14.26,13.7,44527600.0,0.0235,694217600.0
002463,沪电股份,2023-02-15,13.9,14.83,15.19,13.73,86426000.0,0.045599999999999995,1401972800.0
002463,沪电股份,2023-02-16,14.66,14.15,15.01,14.12,82665000.0,0.0436,1335301000.0
002463,沪电股份,2023-02-17,14.28,13.61,14.35,13.6,62849800.0,0.0332,968874200.0
002463,沪电股份,2023-02-20,13.61,14.09,14.15,13.58,44944200.0,0.023700000000000002,699923700.0
002463,沪电股份,2023-02-21,13.95,13.97,14.52,13.85,42505500.0,0.022400000000000003,672332000.0
002463,沪电股份,2023-02-22,13.95,14.27,14.34,13.85,37360100.0,0.0197,592494700.0
002463,沪电股份,2023-02-23,14.27,13.84,14.33,13.75,34926400.0,0.0184,545316900.0
002463,沪电股份,2023-02-24,13.82,13.96,14.3,13.82,36002700.0,0.019,565155600.0
002463,沪电股份,2023-02-27,13.96,14.15,14.23,13.75,39758300.0,0.021,623598400.0
002463,沪电股份,2023-02-28,14.24,14.75,15.53,14.24,76751100.0,0.0405,1270494600.0
002463,沪电股份,2023-03-01,14.76,14.93,15.17,14.47,46084000.0,0.024300000000000002,762209500.0
002463,沪电股份,2023-03-02,14.85,14.76,15.09,14.69,23802400.0,0.0126,393201100.0
002463,沪电股份,2023-03-03,14.75,14.44,14.88,14.16,33731700.0,0.0178,543213000.0
002463,沪电股份,2023-03-06,14.42,14.43,14.6,14.25,24534200.0,0.0129,393715500.0
002463,沪电股份,2023-03-07,14.3,13.46,14.39,13.36,66415400.0,0.035,1021896000.0
002463,沪电股份,2023-03-08,13.42,14.02,14.04,13.41,41958700.0,0.022099999999999998,648773600.0
002463,沪电股份,2023-03-09,13.97,13.96,14.07,13.75,20390900.0,0.0108,317733100.0
002463,沪电股份,2023-03-10,13.83,13.85,14.1,13.65,20501500.0,0.0108,319165800.0
002463,沪电股份,2023-03-13,13.73,14.04,14.11,13.7,17881600.0,0.009399999999999999,278620500.0
002463,沪电股份,2023-03-14,13.94,13.71,13.95,13.32,31419500.0,0.0166,479830500.0
002463,沪电股份,2023-03-15,13.86,13.64,14.03,13.62,18552500.0,0.0098,286391900.0
002463,沪电股份,2023-03-16,13.58,13.38,13.71,13.31,18358800.0,0.0097,277788300.0
002463,沪电股份,2023-03-17,13.49,13.84,14.05,13.48,29754500.0,0.015700000000000002,461657000.0
002463,沪电股份,2023-03-20,13.76,15.3,15.39,13.76,110372000.0,0.0582,1854186099.9999998
002463,沪电股份,2023-03-21,15.27,15.66,16.05,15.23,83113500.0,0.0438,1442159300.0
002463,沪电股份,2023-03-22,15.97,17.39,17.39,15.9,109045200.0,0.0575,2015715799.9999998
002463,沪电股份,2023-03-23,17.9,19.29,19.29,17.85,153290300.0,0.0809,3148333700.0
002463,沪电股份,2023-03-24,19.58,19.95,20.1,18.73,160721700.0,0.0848,3387390600.0
002463,沪电股份,2023-03-27,19.58,20.92,21.3,19.57,161978900.0,0.08539999999999999,3584144400.0
002463,沪电股份,2023-03-28,20.02,19.35,20.43,19.19,121769400.0,0.0642,2607778600.0
002463,沪电股份,2023-03-29,19.16,19.5,20.31,19.16,119631900.0,0.06309999999999999,2559783400.0
002463,沪电股份,2023-03-30,19.16,19.49,19.94,18.99,80868700.0,0.0426,1708797500.0
002463,沪电股份,2023-03-31,19.15,19.84,20.03,18.65,89043700.0,0.047,1876593599.9999998
002463,沪电股份,2023-04-03,19.72,20.84,21.23,19.41,199950800.0,0.1054,4376435400.0
002463,沪电股份,2023-04-04,20.55,21.76,22.71,19.55,183707400.0,0.0969,4159197400.0
002463,沪电股份,2023-04-06,21.71,24.1,24.1,21.35,105314200.0,0.0555,2634294600.0
002463,沪电股份,2023-04-07,24.15,23.46,24.35,22.19,119159100.0,0.06280000000000001,2955525000.0
002463,沪电股份,2023-04-10,22.68,22.48,24.68,22.17,118733400.0,0.0626,2950707400.0
002463,沪电股份,2023-04-11,21.64,21.98,23.16,21.55,85389300.0,0.045,2044402000.0
002463,沪电股份,2023-04-12,21.85,22.25,23.06,21.37,90400500.0,0.04769999999999999,2161790300.0
002463,沪电股份,2023-04-13,21.75,20.8,21.82,20.57,115471900.0,0.060899999999999996,2619142100.0
002463,沪电股份,2023-04-14,20.85,20.64,21.04,19.9,71683900.0,0.0378,1588802200.0
002463,沪电股份,2023-04-17,20.58,20.68,20.95,20.2,65333400.0,0.0345,1453736000.0
002463,沪电股份,2023-04-18,20.3,21.42,22.22,19.85,116360100.0,0.061399999999999996,2652638900.0
002463,沪电股份,2023-04-19,21.22,22.05,22.53,21.06,110136500.0,0.0581,2603414300.0
002463,沪电股份,2023-04-20,22.15,24.42,24.42,22.05,139708800.0,0.07339999999999999,3539726500.0
002463,沪电股份,2023-04-21,24.83,22.86,24.85,22.45,108349000.0,0.056900000000000006,2735582300.0
002463,沪电股份,2023-04-24,22.9,23.32,23.85,22.78,78694400.0,0.041299999999999996,1965733900.0000002
002463,沪电股份,2023-04-25,22.81,22.7,23.76,22.08,67750700.0,0.0356,1662507000.0
002463,沪电股份,2023-04-26,22.71,20.66,23.39,20.36,122267500.0,0.0642,2796706700.0
002463,沪电股份,2023-04-27,20.32,20.28,21.16,19.95,66850900.0,0.0351,1467843200.0
002463,沪电股份,2023-04-28,20.08,20.43,21.7,20.03,70256500.0,0.0369,1572076099.9999998
002463,沪电股份,2023-05-04,20.25,18.95,20.72,18.67,98035400.0,0.051500000000000004,2028970000.0
002463,沪电股份,2023-05-05,18.96,18.75,19.27,18.12,60662800.0,0.0319,1225175800.0
002463,沪电股份,2023-05-08,18.66,19.47,20.1,18.37,74841500.0,0.0393,1568397300.0
002463,沪电股份,2023-05-09,19.86,21.0,21.57,19.86,95145100.0,0.05,2154631900.0
002463,沪电股份,2023-05-10,20.52,19.38,21.15,18.8,91145100.0,0.0479,1933574800.0
002463,沪电股份,2023-05-11,19.5,18.93,19.79,18.75,49567100.0,0.026000000000000002,1021752000.0
002463,沪电股份,2023-05-12,18.89,18.46,19.19,18.3,47938300.0,0.0252,963439400.0
002463,沪电股份,2023-05-15,18.52,18.03,18.96,17.35,78817300.0,0.0414,1522834600.0
002463,沪电股份,2023-05-16,17.94,17.0,18.04,16.59,120987300.0,0.0635,2252958100.0
002463,沪电股份,2023-05-17,16.98,16.9,17.47,16.69,64533900.0,0.0339,1195638500.0
002463,沪电股份,2023-05-18,17.25,18.24,18.74,17.13,149489000.0,0.0785,2957725100.0
002463,沪电股份,2023-05-19,18.06,17.72,19.45,17.54,109929500.0,0.057699999999999994,2183053200.0
002463,沪电股份,2023-05-22,17.5,17.18,17.72,16.9,59243200.0,0.0311,1108690900.0
002463,沪电股份,2023-05-23,17.24,16.44,17.35,16.36,61849700.0,0.0325,1122528700.0
002463,沪电股份,2023-05-24,16.44,16.66,17.03,15.84,75122700.0,0.0395,1348492600.0
002463,沪电股份,2023-05-25,17.88,17.6,18.35,17.0,122130300.0,0.0641,2334953400.0
002463,沪电股份,2023-05-26,17.55,18.42,18.83,17.4,102696800.0,0.053899999999999997,2035227300.0
002463,沪电股份,2023-05-29,18.86,16.88,19.43,16.85,178555400.0,0.09380000000000001,3505170600.0
002463,沪电股份,2023-05-30,16.36,17.49,17.57,15.43,154563500.0,0.0812,2792028600.0
002463,沪电股份,2023-05-31,17.7,19.39,19.39,17.7,173529000.0,0.0911,3453649099.9999995
002463,沪电股份,2023-06-01,19.44,19.6,20.7,19.04,181688200.0,0.09539999999999998,3864792000.0
002463,沪电股份,2023-06-02,19.49,18.92,19.8,18.7,114586300.0,0.0602,2363196300.0
002463,沪电股份,2023-06-05,18.97,19.94,20.04,18.95,115118200.0,0.0605,2430512600.0
002463,沪电股份,2023-06-06,19.6,18.9,19.9,18.75,85431700.0,0.0449,1778693100.0
002463,沪电股份,2023-06-07,19.03,18.93,19.49,18.51,56422300.0,0.0296,1158854700.0
002463,沪电股份,2023-06-08,19.04,18.33,19.05,17.94,63895000.0,0.0336,1265824000.0
002463,沪电股份,2023-06-09,18.2,20.31,20.31,18.0,124997800.0,0.06559999999999999,2611475100.0
002463,沪电股份,2023-06-12,21.1,20.81,21.51,20.55,148116600.0,0.07780000000000001,3327863900.0
002463,沪电股份,2023-06-13,20.86,21.06,21.25,20.41,103908700.0,0.0546,2328005300.0
002463,沪电股份,2023-06-14,20.9,21.74,22.32,20.57,114194600.0,0.06,2613003600.0
002463,沪电股份,2023-06-15,21.41,20.5,21.78,20.38,112516000.0,0.0591,2517998800.0
002463,沪电股份,2023-06-16,20.3,21.0,21.09,19.9,84106200.0,0.044199999999999996,1865940400.0
002463,沪电股份,2023-06-19,20.8,21.86,21.94,20.41,106396600.0,0.0559,2420694100.0
002463,沪电股份,2023-06-20,21.67,21.0,21.95,20.6,105575300.0,0.0554,2380351900.0
002463,沪电股份,2023-06-21,20.91,20.09,21.2,20.08,74431400.0,0.0391,1642212500.0
002463,沪电股份,2023-06-26,19.56,18.05,19.78,18.02,106031100.0,0.0557,2138904000.0
002463,沪电股份,2023-06-27,18.19,18.3,18.45,17.9,48432200.0,0.0254,954383000.0
002463,沪电股份,2023-06-28,18.16,17.7,18.16,16.95,68056900.0,0.035699999999999996,1288807900.0
002463,沪电股份,2023-06-29,17.7,17.54,18.03,17.35,49045500.0,0.0258,935807100.0000001
002463,沪电股份,2023-06-30,17.9,19.44,19.44,17.77,103916600.0,0.0546,2124525700.0
002463,沪电股份,2023-07-03,20.35,19.86,20.81,19.74,110775600.0,0.0582,2402144200.0
002463,沪电股份,2023-07-04,19.9,20.87,21.68,19.78,128221900.0,0.0673,2869576100.0
002463,沪电股份,2023-07-05,21.96,21.31,22.95,21.25,162207400.0,0.0852,3835670700.0
002463,沪电股份,2023-07-06,21.49,22.4,23.46,21.05,147484800.0,0.0775,3565915500.0
002463,沪电股份,2023-07-07,22.1,21.4,22.38,20.62,104104300.0,0.0547,2379428400.0
002463,沪电股份,2023-07-10,21.59,20.63,21.71,20.6,69928200.0,0.036699999999999997,1570327300.0
002463,沪电股份,2023-07-11,20.76,20.66,21.16,20.39,65619900.0,0.0345,1455746700.0000002
002463,沪电股份,2023-07-12,20.36,19.68,20.78,19.67,66317400.0,0.0348,1438051200.0
002463,沪电股份,2023-07-13,20.08,21.8,21.8,19.61,88286000.0,0.0464,1968487900.0
002463,沪电股份,2023-07-14,22.78,23.71,24.1,22.37,174077100.0,0.09140000000000001,4289427600.0
002463,沪电股份,2023-07-17,24.07,23.75,24.46,23.16,90643500.0,0.047599999999999996,2284206400.0
002463,沪电股份,2023-07-18,23.38,23.02,24.23,22.9,67980600.0,0.035699999999999996,1695808299.9999998
002463,沪电股份,2023-07-19,23.02,22.92,23.9,22.74,59750200.0,0.031400000000000004,1479339500.0
002463,沪电股份,2023-07-20,22.93,21.11,22.93,21.04,80766600.0,0.0424,1882356099.9999998
002463,沪电股份,2023-07-21,21.05,21.14,21.71,20.59,56605500.0,0.0297,1286535300.0
002463,沪电股份,2023-07-24,21.15,22.69,23.4,20.98,118242000.0,0.0621,2862047300.0
002463,沪电股份,2023-07-25,22.69,22.88,23.72,22.05,115379100.0,0.060599999999999994,2810102300.0
002463,沪电股份,2023-07-26,22.65,21.68,22.79,21.28,85651500.0,0.045,1997470200.0
002463,沪电股份,2023-07-27,21.51,20.89,21.75,20.72,57931800.0,0.0304,1312781500.0
002463,沪电股份,2023-07-28,20.89,20.5,21.1,20.28,57791700.0,0.0304,1276982900.0
002463,沪电股份,2023-07-31,20.5,20.43,20.7,19.6,65771300.0,0.0345,1440264200.0000002
002463,沪电股份,2023-08-01,20.69,21.21,21.5,19.85,99121300.0,0.0521,2212171400.0
002463,沪电股份,2023-08-02,20.87,20.99,21.34,20.38,60964800.0,0.032,1368223900.0000002
002463,沪电股份,2023-08-03,20.66,20.31,21.11,20.21,58842900.0,0.030899999999999997,1294384700.0
002463,沪电股份,2023-08-04,20.32,21.48,21.76,20.12,83187500.0,0.0437,1876838700.0
002463,沪电股份,2023-08-07,21.45,21.74,22.51,21.37,75934700.0,0.039900000000000005,1777212600.0
002463,沪电股份,2023-08-08,21.57,20.94,21.93,20.93,47054800.0,0.024700000000000003,1072139600.0000001
002463,沪电股份,2023-08-09,20.82,19.9,20.98,19.88,55948900.0,0.0294,1221948000.0
002463,沪电股份,2023-08-10,19.7,20.24,20.25,19.09,54547800.0,0.0286,1157493600.0
002463,沪电股份,2023-08-11,20.03,19.77,20.62,19.68,40505000.0,0.0213,870367400.0
002463,沪电股份,2023-08-14,19.04,19.94,20.02,18.4,65888000.0,0.0346,1355340799.9999998
002463,沪电股份,2023-08-15,20.1,19.95,20.85,19.6,51883800.0,0.027200000000000002,1127153300.0
002463,沪电股份,2023-08-16,19.63,19.9,20.58,19.47,49419600.0,0.026000000000000002,1061530600.0
002463,沪电股份,2023-08-17,19.6,20.08,20.19,19.3,42114000.0,0.022099999999999998,898471600.0
002463,沪电股份,2023-08-18,19.99,18.92,20.22,18.9,50592900.0,0.026600000000000002,1058650800.0
002463,沪电股份,2023-08-21,18.83,19.11,19.48,18.77,36205400.0,0.019,749410300.0
002463,沪电股份,2023-08-22,19.51,20.59,21.16,19.28,85969700.0,0.0452,1846198700.0
002463,沪电股份,2023-08-23,20.19,19.2,20.28,19.15,52366600.0,0.0275,1102723900.0
002463,沪电股份,2023-08-24,20.1,19.73,20.47,19.48,63126500.0,0.0332,1351596600.0
002463,沪电股份,2023-08-25,19.2,18.07,19.27,17.9,77582000.0,0.0407,1546100100.0
002463,沪电股份,2023-08-28,19.18,18.74,19.48,18.32,57345300.0,0.0301,1164841600.0
002463,沪电股份,2023-08-29,18.6,19.43,19.71,18.31,56476900.0,0.0297,1165248600.0
002463,沪电股份,2023-08-30,19.42,19.77,20.35,19.4,54857200.0,0.0288,1174079700.0
002463,沪电股份,2023-08-31,19.48,19.63,19.98,19.36,31107100.0,0.0163,657266500.0
002463,沪电股份,2023-09-01,19.5,19.31,19.89,19.29,26892700.0,0.0141,566091100.0
002463,沪电股份,2023-09-04,19.4,19.96,19.98,19.19,43580900.0,0.0229,922420000.0
002463,沪电股份,2023-09-05,19.8,18.98,19.83,18.71,56073500.0,0.0294,1158378200.0
002463,沪电股份,2023-09-06,18.8,18.68,18.94,18.37,34337900.0,0.018000000000000002,692316600.0
002463,沪电股份,2023-09-07,18.51,18.08,18.65,18.07,37274200.0,0.0196,734700900.0
002463,沪电股份,2023-09-08,18.0,18.1,18.36,17.85,26751000.0,0.013999999999999999,523563800.0
002463,沪电股份,2023-09-11,18.1,18.59,18.96,17.7,40920200.0,0.0215,814383300.0
002463,沪电股份,2023-09-12,18.43,18.67,19.15,18.38,41595400.0,0.0218,842348900.0
002463,沪电股份,2023-09-13,18.42,17.72,18.47,17.56,44230100.0,0.0232,856824500.0
002463,沪电股份,2023-09-14,17.84,17.75,18.03,17.64,23806000.0,0.0125,460200100.0
002463,沪电股份,2023-09-15,17.86,17.37,18.0,17.22,33782200.0,0.0177,643152200.0
002463,沪电股份,2023-09-18,17.27,17.2,17.63,17.11,31222800.0,0.016399999999999998,587239000.0
002463,沪电股份,2023-09-19,17.19,18.01,18.04,16.92,66932300.0,0.0351,1276795600.0
002463,沪电股份,2023-09-20,17.98,18.38,19.08,17.8,80318800.0,0.042199999999999994,1611697400.0
002463,沪电股份,2023-09-21,18.1,18.41,18.88,18.03,54986800.0,0.028900000000000002,1098935600.0
002463,沪电股份,2023-09-22,18.41,20.4,20.4,18.25,107380200.0,0.0564,2272444300.0
002463,沪电股份,2023-09-25,20.5,20.88,21.5,20.39,118054900.0,0.062,2652798500.0
002463,沪电股份,2023-09-26,21.16,21.16,21.97,21.09,78433100.0,0.0412,1795249900.0
002463,沪电股份,2023-09-27,21.17,20.78,21.3,20.75,47329900.0,0.0248,1061189299.9999999
002463,沪电股份,2023-09-28,21.2,21.01,21.5,20.82,54750900.0,0.0287,1240472900.0
002463,沪电股份,2023-10-09,21.02,20.83,21.3,20.52,33995700.0,0.0178,757248800.0
002463,沪电股份,2023-10-10,21.0,20.76,21.0,20.43,36886700.0,0.0194,817088400.0
002463,沪电股份,2023-10-11,20.75,20.92,21.3,20.46,54975000.0,0.028900000000000002,1236089300.0
002463,沪电股份,2023-10-12,21.01,20.88,21.27,20.58,29947900.0,0.015700000000000002,670219700.0
002463,沪电股份,2023-10-13,20.6,20.38,20.75,20.2,34003400.0,0.0178,746127700.0
002463,沪电股份,2023-10-16,20.24,19.8,20.43,19.6,32742400.0,0.0172,701237600.0
002463,沪电股份,2023-10-17,19.8,19.53,19.89,19.2,25382100.0,0.013300000000000001,532932699.99999994
002463,沪电股份,2023-10-18,19.19,18.58,19.2,17.5,80228000.0,0.0421,1582925400.0
002463,沪电股份,2023-10-19,18.35,18.51,19.0,18.18,41274000.0,0.0217,831388400.0
002463,沪电股份,2023-10-20,18.45,18.09,18.83,18.01,29246500.0,0.0154,577424600.0
002463,沪电股份,2023-10-23,18.08,17.9,18.44,17.8,26379000.0,0.0138,517398700.0
002463,沪电股份,2023-10-24,18.2,18.63,19.33,18.2,47343000.0,0.024900000000000002,960119600.0000001
002463,沪电股份,2023-10-25,18.61,17.69,18.98,17.6,61825000.0,0.0325,1209594800.0
002463,沪电股份,2023-10-26,17.8,17.95,18.08,17.3,38192100.0,0.02,736188200.0000001
002463,沪电股份,2023-10-27,17.7,18.02,18.17,17.62,33888400.0,0.0178,658050200.0
002463,沪电股份,2023-10-30,18.02,18.45,18.53,17.73,53352600.0,0.027999999999999997,1049401799.9999999
002463,沪电股份,2023-10-31,18.31,18.04,18.53,17.7,35892600.0,0.018799999999999997,701953800.0
002463,沪电股份,2023-11-01,18.15,17.69,18.15,17.64,27440100.0,0.0144,529151000.0
002463,沪电股份,2023-11-02,17.88,18.2,18.71,17.88,50756400.0,0.026600000000000002,1007370100.0
002463,沪电股份,2023-11-03,18.02,18.43,18.64,17.87,39884600.0,0.0209,795632400.0
002463,沪电股份,2023-11-06,18.6,19.12,19.15,18.45,48167000.0,0.0253,980815600.0
002463,沪电股份,2023-11-07,19.0,19.55,20.16,18.6,54843500.0,0.0288,1134279300.0
002463,沪电股份,2023-11-08,19.31,19.5,19.7,19.1,33583800.0,0.0176,702459200.0
002463,沪电股份,2023-11-09,19.41,20.0,21.0,19.41,50798000.0,0.026699999999999998,1108793700.0
002463,沪电股份,2023-11-10,20.07,20.02,20.58,19.7,33640200.0,0.0177,726193600.0
002463,沪电股份,2023-11-13,20.21,20.26,21.0,20.08,42946800.0,0.0225,947153200.0000001
002463,沪电股份,2023-11-14,20.26,20.14,20.6,19.9,29736900.0,0.015600000000000001,645568100.0
002463,沪电股份,2023-11-15,20.37,20.16,20.52,19.9,27919200.0,0.0147,606019000.0
002463,沪电股份,2023-11-16,19.82,19.46,19.9,19.45,26639900.0,0.013999999999999999,562387700.0
002463,沪电股份,2023-11-17,19.28,19.76,19.92,19.27,27724700.0,0.0146,583768800.0
002463,沪电股份,2023-11-20,19.5,19.53,19.8,19.25,25085300.0,0.0132,526959900.0
002463,沪电股份,2023-11-21,19.6,19.39,19.94,19.37,25373800.0,0.013300000000000001,537209200.0
002463,沪电股份,2023-11-22,19.24,19.05,19.38,19.03,18346900.0,0.0096,379125800.0
002463,沪电股份,2023-11-23,19.04,19.19,19.26,18.83,14720500.0,0.0077,302610300.0
002463,沪电股份,2023-11-24,19.04,18.59,19.12,18.5,21265800.0,0.011200000000000002,429274900.0
002463,沪电股份,2023-11-27,18.59,18.86,18.92,18.54,16916600.0,0.0089,342464900.0
002463,沪电股份,2023-11-28,18.86,19.06,19.11,18.67,16758000.0,0.0088,342093800.0
002463,沪电股份,2023-11-29,18.97,19.02,19.19,18.89,13444300.0,0.0070999999999999995,276541600.0
002463,沪电股份,2023-11-30,19.02,19.17,19.37,18.75,18158000.0,0.0095,374439000.0
002463,沪电股份,2023-12-01,19.12,19.52,19.71,18.9,23476700.0,0.0123,489393600.0
002463,沪电股份,2023-12-04,19.65,19.32,19.8,19.31,18573400.0,0.0097,390245600.0
002463,沪电股份,2023-12-05,19.2,18.66,19.2,18.63,16102700.0,0.0084,327822200.0
002463,沪电股份,2023-12-06,18.66,18.45,18.72,18.41,15329000.0,0.008,307146000.0
002463,沪电股份,2023-12-07,18.5,19.41,19.5,18.49,31997000.0,0.0168,659159700.0
002463,沪电股份,2023-12-08,19.42,20.92,21.5,19.41,66918400.0,0.0351,1473977500.0
002463,沪电股份,2023-12-11,20.4,20.8,20.8,19.9,41053900.0,0.0215,901605399.9999999
002463,沪电股份,2023-12-12,20.72,20.94,21.3,20.7,28880300.0,0.0151,650394200.0
002463,沪电股份,2023-12-13,20.86,20.7,20.99,20.7,14639700.0,0.0077,327132900.0
002463,沪电股份,2023-12-14,20.76,20.32,20.98,20.27,16852700.0,0.0088,372098399.99999994
002463,沪电股份,2023-12-15,20.34,20.04,20.5,19.88,14881300.0,0.0078000000000000005,320847100.0
002463,沪电股份,2023-12-18,19.9,20.04,20.28,19.75,17018800.0,0.0089,367096400.0
002463,沪电股份,2023-12-19,20.03,20.16,20.58,19.93,15803200.0,0.0083,342592200.0
002463,沪电股份,2023-12-20,20.16,19.97,20.28,19.66,18030300.0,0.0095,387414500.0
002463,沪电股份,2023-12-21,19.87,20.14,20.45,19.66,17534300.0,0.0092,377676500.0
002463,沪电股份,2023-12-22,20.05,19.81,20.35,19.58,17387300.0,0.0091,371578800.0
002463,沪电股份,2023-12-25,19.69,20.48,20.52,19.68,21117900.0,0.0111,458036600.00000006
002463,沪电股份,2023-12-26,20.52,20.88,20.92,20.3,40725300.0,0.021400000000000002,900810399.9999999
002463,沪电股份,2023-12-27,20.89,20.36,20.89,20.06,29269600.0,0.015300000000000001,640325500.0
002463,沪电股份,2023-12-28,20.28,20.72,21.06,20.16,28143200.0,0.0148,625779700.0
002463,沪电股份,2023-12-29,20.72,20.62,21.1,20.45,32759500.0,0.0172,728177899.9999999
002463,沪电股份,2024-01-02,20.6,20.52,20.86,20.41,15973000.0,0.0084,353270300.0
002463,沪电股份,2024-01-03,20.4,20.1,20.59,19.8,23069000.0,0.0121,497176500.0
002463,沪电股份,2024-01-04,20.05,19.97,20.09,19.6,14392000.0,0.0075,306950900.0
002463,沪电股份,2024-01-05,20.0,19.05,20.0,18.93,25243400.0,0.0132,524494100.00000006
002463,沪电股份,2024-01-08,19.0,18.46,19.05,18.45,18716200.0,0.0098,375989700.0
002463,沪电股份,2024-01-09,18.9,19.46,19.89,18.8,34478200.0,0.0181,721058800.0
002463,沪电股份,2024-01-10,19.25,18.93,19.32,18.68,16944500.0,0.0089,347414900.0
002463,沪电股份,2024-01-11,18.87,18.95,19.54,18.65,22539900.0,0.0118,463446200.0
002463,沪电股份,2024-01-12,18.8,18.65,18.88,18.51,17498300.0,0.0092,352158500.0
002463,沪电股份,2024-01-15,18.52,18.89,18.94,18.5,14526700.0,0.0076,294903700.0
002463,沪电股份,2024-01-16,18.78,19.23,19.38,18.7,22560300.0,0.0118,464117100.0
002463,沪电股份,2024-01-17,19.09,19.22,19.95,19.08,27266100.0,0.0143,573132400.0
002463,沪电股份,2024-01-18,19.1,20.38,20.44,18.81,37450400.0,0.0196,795503400.0
002463,沪电股份,2024-01-19,20.39,21.12,21.91,20.32,52439500.0,0.0275,1194300300.0
002463,沪电股份,2024-01-22,21.55,20.56,22.14,20.43,40930200.0,0.0215,930964500.0
002463,沪电股份,2024-01-23,20.47,21.19,21.7,20.32,35637800.0,0.0187,808752899.9999999
002463,沪电股份,2024-01-24,21.17,21.05,21.2,20.38,25922200.0,0.013600000000000001,577904500.0
002463,沪电股份,2024-01-25,20.81,21.76,21.88,20.75,34778800.0,0.0182,800164500.0
002463,沪电股份,2024-01-26,21.31,20.21,21.5,20.07,41495500.0,0.0218,919602500.0
002463,沪电股份,2024-01-29,20.1,18.32,20.1,18.23,57812300.0,0.030299999999999997,1170665800.0
002463,沪电股份,2024-01-30,18.03,18.32,18.96,17.95,31391600.0,0.0165,629819500.0
002463,沪电股份,2024-01-31,18.13,18.21,18.82,17.93,29349100.0,0.0154,583444900.0
002463,沪电股份,2024-02-01,18.05,19.03,19.8,17.74,46722500.0,0.0245,952696300.0
002463,沪电股份,2024-02-02,19.22,19.09,19.92,18.58,33489200.0,0.0176,693332600.0
002463,沪电股份,2024-02-05,18.9,19.32,20.0,18.48,39398600.0,0.0207,818233400.0
002463,沪电股份,2024-02-06,18.9,21.4,21.4,18.8,59329600.0,0.0311,1310761300.0
002463,沪电股份,2024-02-07,21.49,21.89,22.25,21.28,59721300.0,0.0313,1386490500.0
002463,沪电股份,2024-02-08,21.76,23.49,24.23,21.63,73609000.0,0.038599999999999995,1850490900.0
002463,沪电股份,2024-02-19,24.09,25.99,25.99,23.72,104812700.0,0.055,2807093700.0
002463,沪电股份,2024-02-20,24.89,24.55,25.23,24.33,93045500.0,0.048799999999999996,2439324600.0
002463,沪电股份,2024-02-21,23.65,23.04,23.99,22.93,89334900.0,0.046799999999999994,2212039100.0
002463,沪电股份,2024-02-22,23.7,23.42,23.95,23.03,73133500.0,0.0383,1823876700.0000002
002463,沪电股份,2024-02-23,24.19,23.82,24.85,23.68,79328200.0,0.0416,2032756200.0
